3.0175885007421854E-7,6.053416572178683E-4,1.5941255386535874E-4,0.0016174255578737314,6.20577130743988E-4,1.5355597457886573E-4,1.9047078019233206E-4,5.053141675220447E-4,9.448334671165193E-6,4.137213025277356E-4,6.384300325118302E-4,2.1386699719657027E-4,6.29032261004135E-4,1.3670848628807267E-4,1.0529322818374204E-4,1.007821566355243E-4,9.154366285044731E-4,2.6192192495809067E-4,1.196121961342438E-4,1.5302164148524197E-4,4.155411043369383E-4,2.640560757885433E-4,1.839807122134271E-4,6.037357601000209E-5,2.0447145706242736E-4,2.029693998819805E-5,2.259985911266702E-4,4.8464487390987475E-4,3.365187862976335E-5,6.1002328603758986E-5
0.9997814466620738,6.056289166347719E-4,3.115717480848939E-4,0.001609120607230728,2.041246036474923E-5,1.4719476489877842E-4,1.7544788085467158E-4,5.053187666722431E-4,6.173001316357801E-4,1.2977770322621123E-4,3.568621070950534E-4,1.438324382426584E-4,3.260705915140812E-5,2.7216201169253724E-4,1.3804396308250043E-4,2.1032167103086108E-4,2.740546356130291E-4,2.65126114637066E-4,5.605494904681755E-5,5.221875214110435E-4,3.374963385961919E-4,2.4329512658907438E-4,1.6024262253956924E-4,6.605608583065619E-5,1.6692434519655E-5,8.439095928642654E-5,2.540977342724475E-4,6.369662331290077E-5,1.356596065600827E-5,1.1630947177228045E-4
0.06890364513578026,5.773481843594816E-4,3.501042633619613E-4,0.0016086933637321687,4.0084652591067425E-5,1.0312783372588361E-4,1.8957224321021292E-4,3.338715573889607E-4,6.443280306802074E-4,3.8159738598976767E-4,6.1479425675257E-4,1.8955888179843743E-4,5.868205113209034E-4,3.2232457251363706E-4,1.4399590141966353E-4,2.0192969489883156E-4,2.775685300038289E-4,2.6373692186168593E-4,1.2580479843699648E-4,8.345560932813946E-6,3.373954437997116E-4,2.4327957640409419E-4,2.4621145251042283E-4,5.5909003475751435E-5,1.8862857145568319E-4,7.819511501943491E-5,4.40352995672522E-4,4.803965201319333E-4,8.181289380518214E-5,6.516136461132636E-4
0.34316504175900375,5.429716993983048E-4,2.7110259385279106E-4,0.0018576991497517813,1.2353118990575523E-4,9.27510269340596E-5,8.127942195539726E-5,4.531959278079257E-4,3.751910393563115E-4,1.8792170408330242E-4,4.994219501700144E-4,8.640265152016302E-4,5.931402432313303E-4,4.2138299030554713E-4,4.3095586300241944E-5,2.644587287119206E-4,6.440822419405764E-4,2.596799479124411E-4,2.7375047438908424E-4,5.199277705164912E-4,4.6727130312098264E-4,2.426874823363689E-4,4.6647959540017253E-4,2.2263462568916886E-5,9.674164310500785E-4,1.04068084040977E-5,3.807419094890831E-4,4.2187845828101057E-4,3.2825865545176586E-5,6.79782981872491E-5
0.036356624607028154,6.334716713842785E-4,3.3024893527429795E-4,0.0019646138094219097,9.00131961601759E-6,2.2346999364301903E-4,1.9307672896047183E-4,3.6387318063071136E-4,2.763688154352865E-4,3.89608280173224E-4,5.082787591380021E-4,1.8497670815704223E-4,6.019399815637277E-4,2.7729155059879007E-4,6.230916293472276E-7,2.3928012744348415E-4,9.033290916483587E-4,3.0085630206099943E-4,5.575408002007955E-5,9.083220365891953E-4,2.991966046066091E-4,2.1652320011914997E-4,1.8380595030636612E-4,2.5539278499113515E-6,6.962218598440427E-6,3.594957573929493E-4,2.5446764259933174E-4,4.781460313485967E-4,3.101129654470801E-5,6.487117991079516E-5
0.36410427559946074,0.0010289256727423473,2.9825468440545404E-4,0.0018353656232490134,4.8040176772469825E-4,2.1336570021813077E-4,1.9391086812269956E-4,5.421318693068422E-4,1.5455585072054925E-5,4.206167283432686E-4,4.962894426429776E-4,5.980516193998562E-4,7.846310852986451E-6,3.334285029425022E-4,1.2373768695308072E-4,2.3101154261102923E-4,1.7407318683030233E-4,4.5710653818285314E-5,2.063680908964341E-5,4.295425132444579E-4,3.05994768821317E-4,2.4175578216526728E-4,2.9869289173903594E-4,7.561765741038785E-4,1.6111070526912007E-5,3.2893844808770927E-4,2.735950421576416E-4,3.7943989751693997E-4,8.37468826798552E-5,1.683991152142217E-4
0.7004418115183821,0.0010177775529442118,8.079662987287402E-4,0.0017108618517082711,2.4109050674757924E-5,8.120084516796856E-4,3.282623763207839E-4,4.89418776708572E-4,3.751633071142721E-4,1.8606722605244027E-4,6.961828159602948E-4,1.1056835934392583E-4,7.682153297826162E-5,2.660685471637224E-4,1.4798999924420654E-4,3.8368913782389395E-4,1.9890737160087655E-4,8.235470560564999E-4,2.652982206547789E-4,4.368154216654103E-4,3.924945149466768E-4,2.4394312335328835E-4,2.456806156277484E-4,1.938779474910595E-5,9.521298249486419E-5,8.369725553266643E-4,1.335225186641139E-4,4.1779901921749023E-4,3.371028102860866E-5,2.033043391217952E-4
0.0855294551779851,0.001021784655539091,2.750715959899112E-4,0.0018291080697588186,5.039115455931474E-4,8.683482349812471E-5,4.682005978610613E-5,4.52655538594184E-4,6.491595343952131E-4,3.436623909105935E-4,6.726477962451677E-4,7.055880307850263E-4,5.757553835606827E-4,2.7032420046269127E-4,4.180960829087627E-4,3.751335482651676E-4,1.2625531253686437E-4,2.6354096361960413E-4,5.815708025522146E-4,5.046561928923696E-4,3.1596085915214277E-4,2.963145896787656E-4,1.7790169522244567E-4,5.764575942290395E-6,9.730978362632462E-6,8.083850169394693E-5,3.2998088114009693E-4,3.166353254498988E-4,5.01069804837719E-5,6.751572953192591E-5
0.1256672546918932,6.485501419629987E-4,8.39441288985322E-4,0.0018606927398694484,9.698082220042964E-5,7.906111679067845E-4,1.7543518464807297E-4,5.404850197303929E-4,2.1118278842694406E-4,3.608344369695588E-4,6.219742227184849E-4,1.6143681552923135E-4,3.356191658641265E-6,2.3208643668160163E-4,1.0911186246683149E-4,6.748472357626743E-5,2.8582776709435836E-4,2.2305687128178342E-4,3.048047302966515E-4,8.025494697289398E-4,4.011077046438494E-4,3.1046877557508034E-4,1.7881817622151394E-4,6.429775393074522E-4,1.672231402635386E-5,5.692347799170527E-5,2.1107300351095546E-4,4.811745069024815E-4,1.2640305757308207E-4,7.491682503992783E-5
0.7489038989821408,5.522588114980844E-4,8.075363174735436E-4,0.001825536578965065,1.3373963550872357E-4,9.648383141496868E-5,3.27965341736391E-4,4.89418776708572E-4,3.751910393563115E-4,1.521752129427659E-4,7.196084114509632E-5,8.484945186061582E-4,5.971514737157763E-4,2.660685471637224E-4,3.187975153193771E-5,2.485024847297627E-4,7.838409914387493E-5,2.589337010790217E-4,5.6929999929553746E-5,4.3829931365113676E-4,4.7009628617398347E-4,2.4319808424884645E-4,2.6913395948409635E-4,1.9108125783709234E-5,5.849585182887628E-4,8.309434181681691E-4,2.0558604601562223E-4,4.260417063067741E-4,7.109159334190279E-5,5.83163631935546E-4
